"icon-asset","icon-name"
"blur_circular","Blur Circular"
"rotate_90_degrees_cw","Rotate 90 Degrees Cw"
"brightness_2","Brightness 2"
"photo_size_select_small","Photo Size Select Small"
"shutter_speed","Shutter Speed"
"looks_6","Looks 6"
"camera_front","Camera Front"
"flash_auto","Flash Auto"
"crop_landscape","Crop Landscape"
"filter_2","Filter 2"
"deblur","Deblur"
"filter_tilt_shift","Filter Tilt Shift"
"monochrome_photos","Monochrome Photos"
"motion_photos_paused","Motion Photos Paused"
"night_sight_auto","Night Sight Auto"
"crop_5_4","Crop 5 4"
"filter_4","Filter 4"
"hdr_weak","Hdr Weak"
"filter_3","Filter 3"
"crop_rotate","Crop Rotate"
"crop_3_2","Crop 3 2"
"tonality","Tonality"
"ev_shadow","Ev Shadow"
"fluorescent","Fluorescent"
"switch_camera","Switch Camera"
"photo_frame","Photo Frame"
"exposure_zero","Exposure Zero"
"photo_size_select_large","Photo Size Select Large"
"macro_off","Macro Off"
"filter_frames","Filter Frames"
"party_mode","Party Mode"
"raw_on","Raw On"
"motion_blur","Motion Blur"
"filter_b_and_w","Filter B And W"
"motion_photos_off","Motion Photos Off"
"exposure_plus_2","Exposure Plus 2"
"photo_camera_back","Photo Camera Back"
"blur_linear","Blur Linear"
"exposure_neg_1","Exposure Neg 1"
"wb_iridescent","Wb Iridescent"
"face_retouching_off","Face Retouching Off"
"switch_video","Switch Video"
"panorama_horizontal","Panorama Horizontal"
"filter_5","Filter 5"
"blur_medium","Blur Medium"
"invert_colors_off","Invert Colors Off"
"filter_7","Filter 7"
"hdr_on","Hdr On"
"burst_mode","Burst Mode"
"panorama_photosphere","Panorama Photosphere"
"grid_off","Grid Off"
"filter_9_plus","Filter 9 Plus"
"timer_10","Timer 10"
"filter_8","Filter 8"
"blur_short","Blur Short"
"dirty_lens","Dirty Lens"
"filter_9","Filter 9"
"wb_shade","Wb Shade"
"no_flash","No Flash"
"filter_6","Filter 6"
"image_aspect_ratio","Image Aspect Ratio"
"trail_length","Trail Length"
"exposure_neg_2","Exposure Neg 2"
"vignette","Vignette"
"timer_3","Timer 3"
"leak_remove","Leak Remove"
"blur_off","Blur Off"
"perm_camera_mic","Perm Camera Mic"
"60fps_select","60fps Select"
"30fps_select","30fps Select"
"trail_length_medium","Trail Length Medium"
"camera_rear","Camera Rear"
"mic_external_off","Mic External Off"
"trail_length_short","Trail Length Short"
"panorama_vertical","Panorama Vertical"
"night_sight_auto_off","Night Sight Auto Off"
"autofps_select","Autofps Select"
"hdr_off","Hdr Off"
"panorama_wide_angle","Panorama Wide Angle"
"hdr_enhanced_select","Hdr Enhanced Select"
"mp","Mp"
"24mp","24mp"
"hdr_on_select","Hdr On Select"
"22mp","22mp"
"10mp","10mp"
"12mp","12mp"
"hdr_plus","Hdr Plus"
"18mp","18mp"
"hdr_auto_select","Hdr Auto Select"
"raw_off","Raw Off"
"wb_auto","Wb Auto"
"9mp","9mp"
"13mp","13mp"
"hevc","Hevc"
"20mp","20mp"
"5mp","5mp"
"7mp","7mp"
"15mp","15mp"
"hdr_off_select","Hdr Off Select"
"16mp","16mp"
"19mp","19mp"
"23mp","23mp"
"2mp","2mp"
"8mp","8mp"
"14mp","14mp"
"3mp","3mp"
"6mp","6mp"
"11mp","11mp"
"21mp","21mp"
"4mp","4mp"
"17mp","17mp"
"gallery_thumbnail","Gallery Thumbnail"
"masked_transitions","Masked Transitions"
"motion_photos_on","Motion Photos On"
"settings_b_roll","Settings B Roll"
"vr180_create2d","Vr180 Create2d"
"settings_photo_camera","Settings Photo Camera"
"photo_prints","Photo Prints"
"settings_video_camera","Settings Video Camera"
"planner_banner_ad_pt","Planner Banner Ad Pt"
"settings_timelapse","Settings Timelapse"
"unknown_2","Unknown 2"
"50mp","50mp"
"settings_night_sight","Settings Night Sight"
"settings_panorama","Settings Panorama"
"settings_motion_mode","Settings Motion Mode"
"motion_mode","Motion Mode"
"photo_auto_merge","Photo Auto Merge"
"settings_cinematic_blur","Settings Cinematic Blur"
"vr180_create2d_off","Vr180 Create2d Off"
"filter_retrolux","Filter Retrolux"
"background_dot_large","Background Dot Large"
"background_grid_small","Background Grid Small"
"texture_add","Texture Add"
"high_res","High Res"
"settings_slow_motion","Settings Slow Motion"
"shutter_speed_add","Shutter Speed Add"
"texture_minus","Texture Minus"
"transition_dissolve","Transition Dissolve"
"transition_fade","Transition Fade"
"crop_9_16","Crop 9 16"
"high_density","High Density"
"macro_auto","Macro Auto"
"background_dot_small","Background Dot Small"
"contrast_rtl_off","Contrast Rtl Off"
"ev_shadow_add","Ev Shadow Add"
"low_density","Low Density"
"shutter_speed_minus","Shutter Speed Minus"
"transition_slide","Transition Slide"
"ev_shadow_minus","Ev Shadow Minus"
"hdr_plus_off","Hdr Plus Off"
"transition_push","Transition Push"
"transition_chop","Transition Chop"
"shopping_cart","Shopping Cart"
"payments","Payments"
"shopping_bag","Shopping Bag"
"monitoring","Monitoring"
"credit_card","Credit Card"
"receipt_long","Receipt Long"
"attach_money","Attach Money"
"database","Database"
"storefront","Storefront"
"trending_up","Trending Up"
"sell","Sell"
"account_balance","Account Balance"
"work","Work"
"paid","Paid"
"account_balance_wallet","Account Balance Wallet"
"analytics","Analytics"
"query_stats","Query Stats"
"store","Store"
"savings","Savings"
"monetization_on","Monetization On"
"calculate","Calculate"
"qr_code_scanner","Qr Code Scanner"
"bar_chart","Bar Chart"
"account_tree","Account Tree"
"add_shopping_cart","Add Shopping Cart"
"receipt","Receipt"
"redeem","Redeem"
"currency_exchange","Currency Exchange"
"trending_flat","Trending Flat"
"shopping_basket","Shopping Basket"
"qr_code_2","Qr Code 2"
"domain","Domain"
"precision_manufacturing","Precision Manufacturing"
"qr_code","Qr Code"
"leaderboard","Leaderboard"
"corporate_fare","Corporate Fare"
"timeline","Timeline"
"insert_chart","Insert Chart"
"currency_rupee","Currency Rupee"
"wallet","Wallet"
"show_chart","Show Chart"
"work_history","Work History"
"euro","Euro"
"meeting_room","Meeting Room"
"credit_score","Credit Score"
"barcode_scanner","Barcode Scanner"
"pie_chart","Pie Chart"
"loyalty","Loyalty"
"copyright","Copyright"
"conversion_path","Conversion Path"
"barcode","Barcode"
"trending_down","Trending Down"
"track_changes","Track Changes"
"price_check","Price Check"
"euro_symbol","Euro Symbol"
"schema","Schema"
"add_business","Add Business"
"add_card","Add Card"
"card_membership","Card Membership"
"currency_bitcoin","Currency Bitcoin"
"price_change","Price Change"
"donut_large","Donut Large"
"production_quantity_limits","Production Quantity Limits"
"tenancy","Tenancy"
"data_exploration","Data Exploration"
"bubble_chart","Bubble Chart"
"donut_small","Donut Small"
"contactless","Contactless"
"money","Money"
"stacked_line_chart","Stacked Line Chart"
"stacked_bar_chart","Stacked Bar Chart"
"toll","Toll"
"money_off","Money Off"
"cases","Cases"
"currency_yen","Currency Yen"
"area_chart","Area Chart"
"currency_pound","Currency Pound"
"atr","Atr"
"remove_shopping_cart","Remove Shopping Cart"
"room_preferences","Room Preferences"
"add_chart","Add Chart"
"shop","Shop"
"domain_add","Domain Add"
"grouped_bar_chart","Grouped Bar Chart"
"card_travel","Card Travel"
"legend_toggle","Legend Toggle"
"scatter_plot","Scatter Plot"
"credit_card_off","Credit Card Off"
"mediation","Mediation"
"ssid_chart","Ssid Chart"
"candlestick_chart","Candlestick Chart"
"waterfall_chart","Waterfall Chart"
"full_stacked_bar_chart","Full Stacked Bar Chart"
"currency_ruble","Currency Ruble"
"domain_disabled","Domain Disabled"
"shop_two","Shop Two"
"strikethrough_s","Strikethrough S"
"atm","Atm"
"next_week","Next Week"
"multiline_chart","Multiline Chart"
"currency_lira","Currency Lira"
"currency_yuan","Currency Yuan"
"troubleshoot","Troubleshoot"
"no_meeting_room","No Meeting Room"
"shoppingmode","Shoppingmode"
"currency_franc","Currency Franc"
"finance_mode","Finance Mode"
"data_table","Data Table"
"source_environment","Source Environment"
"bar_chart_4_bars","Bar Chart 4 Bars"
"finance","Finance"
"orders","Orders"
"enterprise","Enterprise"
"bid_landscape","Bid Landscape"
"chart_data","Chart Data"
"contactless_off","Contactless Off"
"podium","Podium"
"universal_currency_alt","Universal Currency Alt"
"conveyor_belt","Conveyor Belt"
"network_node","Network Node"
"family_history","Family History"
"planner_review","Planner Review"
"quick_reorder","Quick Reorder"
"flowsheet","Flowsheet"
"energy","Energy"
"order_approve","Order Approve"
"checkbook","Checkbook"
"send_money","Send Money"
"universal_currency","Universal Currency"
"box","Box"
"mintmark","Mintmark"
"forklift","Forklift"
"qr_code_2_add","Qr Code 2 Add"
"inactive_order","Inactive Order"
"box_add","Box Add"
"mitre","Mitre"
"front_loader","Front Loader"
"pallet","Pallet"
"trolley","Trolley"
"barcode_reader","Barcode Reader"
"enterprise_off","Enterprise Off"
"work_alert","Work Alert"
"bid_landscape_disabled","Bid Landscape Disabled"
"work_update","Work Update"
"conversion_path_off","Conversion Path Off"
"order_play","Order Play"
"box_edit","Box Edit"
"credit_card_heart","Credit Card Heart"
"shopping_cart_off","Shopping Cart Off"
"credit_card_gear","Credit Card Gear"
"pin_drop","Pin Drop"
"location_on","Location On"
"map","Map"
"home_pin","Home Pin"
"explore","Explore"
"restaurant","Restaurant"
"flag","Flag"
"my_location","My Location"
"local_fire_department","Local Fire Department"
"person_pin_circle","Person Pin Circle"
"local_mall","Local Mall"
"near_me","Near Me"
"where_to_vote","Where To Vote"
"business_center","Business Center"
"east","East"
"restaurant_menu","Restaurant Menu"
"handyman","Handyman"
"factory","Factory"
"local_library","Local Library"
"medical_services","Medical Services"
"home_work","Home Work"
"layers","Layers"
"local_activity","Local Activity"
"share_location","Share Location"
"emergency","Emergency"
"north_east","North East"
"add_location","Add Location"
"fastfood","Fastfood"
"navigation","Navigation"
"warehouse","Warehouse"
"person_pin","Person Pin"
"home_repair_service","Home Repair Service"
"local_parking","Local Parking"
"local_hospital","Local Hospital"
"local_police","Local Police"
"south","South"
"zoom_out_map","Zoom Out Map"
"location_searching","Location Searching"
"local_florist","Local Florist"
"location_away","Location Away"
"crisis_alert","Crisis Alert"
"west","West"
"local_gas_station","Local Gas Station"
"park","Park"
"maps_ugc","Maps Ugc"
"cleaning_services","Cleaning Services"
"local_atm","Local Atm"
"360","360"
"package","Package"
"electrical_services","Electrical Services"
"flag_circle","Flag Circle"
"north","North"
"add_location_alt","Add Location Alt"
"directions","Directions"
"fmd_bad","Fmd Bad"
"theater_comedy","Theater Comedy"
"local_drink","Local Drink"
"location_home","Location Home"
"local_pizza","Local Pizza"
"not_listed_location","Not Listed Location"
"local_post_office","Local Post Office"
"wine_bar","Wine Bar"
"beenhere","Beenhere"
"signpost","Signpost"
"local_convenience_store","Local Convenience Store"
"alt_route","Alt Route"
"tour","Tour"
"traffic","Traffic"
"trip_origin","Trip Origin"
"church","Church"
"local_laundry_service","Local Laundry Service"
"safety_check","Safety Check"
"ev_station","Ev Station"
"takeout_dining","Takeout Dining"
"moving","Moving"
"zoom_in_map","Zoom In Map"
"soup_kitchen","Soup Kitchen"
"pest_control","Pest Control"
"stadium","Stadium"
"transfer_within_a_station","Transfer Within A Station"
"location_off","Location Off"
"connecting_airports","Connecting Airports"
"wrong_location","Wrong Location"
"multiple_stop","Multiple Stop"
"edit_location","Edit Location"
"plumbing","Plumbing"
"mode_of_travel","Mode Of Travel"
"minor_crash","Minor Crash"
"south_east","South East"
"add_road","Add Road"
"local_pharmacy","Local Pharmacy"
"fire_truck","Fire Truck"
"castle","Castle"
"dry_cleaning","Dry Cleaning"
"set_meal","Set Meal"
"baby_changing_station","Baby Changing Station"
"edit_location_alt","Edit Location Alt"
"layers_clear","Layers Clear"
"north_west","North West"
"mosque","Mosque"
"local_car_wash","Local Car Wash"
"edit_attributes","Edit Attributes"
"run_circle","Run Circle"
"transit_enterexit","Transit Enterexit"
"sos","Sos"
"satellite","Satellite"
"edit_road","Edit Road"
"south_west","South West"
"streetview","Streetview"
"add_home","Add Home"
"kebab_dining","Kebab Dining"
"airline_stops","Airline Stops"
"fire_hydrant","Fire Hydrant"
"local_see","Local See"
"assist_walker","Assist Walker"
"add_home_work","Add Home Work"
"flight_class","Flight Class"
"remove_road","Remove Road"
"no_meals","No Meals"
"synagogue","Synagogue"
"fort","Fort"
"temple_buddhist","Temple Buddhist"
"location_disabled","Location Disabled"
"compass_calibration","Compass Calibration"
"temple_hindu","Temple Hindu"
"explore_off","Explore Off"
"pest_control_rodent","Pest Control Rodent"
"directions_alt","Directions Alt"
"near_me_disabled","Near Me Disabled"
"pergola","Pergola"
"directions_off","Directions Off"
"things_to_do","Things To Do"
"pet_supplies","Pet Supplies"
"package_2","Package 2"
"explore_nearby","Explore Nearby"
"directions_alt_off","Directions Alt Off"
"universal_local","Universal Local"
"file_map","File Map"
"moved_location","Moved Location"
"move_location","Move Location"
"move","Move"
"safety_check_off","Safety Check Off"
"moving_ministry","Moving Ministry"
"play_arrow","Play Arrow"
"play_circle","Play Circle"
"mic","Mic"
"videocam","Videocam"
"volume_up","Volume Up"
"pause","Pause"
"music_note","Music Note"
"library_books","Library Books"
"movie","Movie"
"speed","Speed"
"skip_next","Skip Next"
"replay","Replay"
"volume_off","Volume Off"
"pause_circle","Pause Circle"
"view_in_ar","View In Ar"
"fiber_manual_record","Fiber Manual Record"
"skip_previous","Skip Previous"
"stop","Stop"
"stop_circle","Stop Circle"
"equalizer","Equalizer"
"subscriptions","Subscriptions"
"video_library","Video Library"
"fast_forward","Fast Forward"
"playlist_add","Playlist Add"
"video_call","Video Call"
"repeat","Repeat"
"volume_mute","Volume Mute"
"mic_off","Mic Off"
"shuffle","Shuffle"
"hearing","Hearing"
"library_music","Library Music"
"podcasts","Podcasts"
"playlist_add_check","Playlist Add Check"
"fast_rewind","Fast Rewind"
"queue_music","Queue Music"
"sound_detection_dog_barking","Sound Detection Dog Barking"
"video_camera_front","Video Camera Front"
"subtitles","Subtitles"
"volume_down","Volume Down"
"play_pause","Play Pause"
"album","Album"
"radio","Radio"
"discover_tune","Discover Tune"
"av_timer","Av Timer"
"library_add_check","Library Add Check"
"closed_caption","Closed Caption"
"videocam_off","Videocam Off"
"stream","Stream"
"forward_10","Forward 10"
"not_started","Not Started"
"replay_10","Replay 10"
"fiber_new","Fiber New"
"playlist_play","Playlist Play"
"branding_watermark","Branding Watermark"
"text_to_speech","Text To Speech"
"recent_actors","Recent Actors"
"playlist_remove","Playlist Remove"
"interpreter_mode","Interpreter Mode"
"slow_motion_video","Slow Motion Video"
"frame_person","Frame Person"
"playlist_add_check_circle","Playlist Add Check Circle"
"settings_voice","Settings Voice"
"video_settings","Video Settings"
"featured_play_list","Featured Play List"
"sound_detection_loud_sound","Sound Detection Loud Sound"
"audio_file","Audio File"
"lyrics","Lyrics"
"play_lesson","Play Lesson"
"hd","Hd"
"repeat_one","Repeat One"
"high_quality","High Quality"
"call_to_action","Call To Action"
"add_to_queue","Add To Queue"
"music_off","Music Off"
"video_camera_back","Video Camera Back"
"spatial_audio_off","Spatial Audio Off"
"shuffle_on","Shuffle On"
"playlist_add_circle","Playlist Add Circle"
"volume_down_alt","Volume Down Alt"
"featured_video","Featured Video"
"hearing_disabled","Hearing Disabled"
"replay_5","Replay 5"
"repeat_on","Repeat On"
"queue_play_next","Queue Play Next"
"speech_to_text","Speech To Text"
"spatial_audio","Spatial Audio"
"art_track","Art Track"
"explicit","Explicit"
"airplay","Airplay"
"4k","4k"
"forward_30","Forward 30"
"forward_5","Forward 5"
"music_video","Music Video"
"replay_30","Replay 30"
"spatial_tracking","Spatial Tracking"
"control_camera","Control Camera"
"closed_caption_disabled","Closed Caption Disabled"
"digital_out_of_home","Digital Out Of Home"
"brand_awareness","Brand Awareness"
"video_label","Video Label"
"fiber_smart_record","Fiber Smart Record"
"play_disabled","Play Disabled"
"repeat_one_on","Repeat One On"
"sd","Sd"
"broadcast_on_personal","Broadcast On Personal"
"missed_video_call","Missed Video Call"
"surround_sound","Surround Sound"
"fiber_pin","Fiber Pin"
"10k","10k"
"60fps","60fps"
"sound_detection_glass_break","Sound Detection Glass Break"
"remove_from_queue","Remove From Queue"
"broadcast_on_home","Broadcast On Home"
"fiber_dvr","Fiber Dvr"
"30fps","30fps"
"4k_plus","4k Plus"
"video_stable","Video Stable"
"8k","8k"
"1k","1k"
"instant_mix","Instant Mix"
"privacy","Privacy"
"8k_plus","8k Plus"
"2k","2k"
"7k","7k"
"1k_plus","1k Plus"
"9k_plus","9k Plus"
"9k","9k"
"5k","5k"
"voice_selection","Voice Selection"
"6k","6k"
"2k_plus","2k Plus"
"5k_plus","5k Plus"
"6k_plus","6k Plus"
"3k","3k"
"3k_plus","3k Plus"
"7k_plus","7k Plus"
"ar_on_you","Ar On You"
"music_cast","Music Cast"
"no_sound","No Sound"
"genres","Genres"
"video_search","Video Search"
"cinematic_blur","Cinematic Blur"
"video_camera_front_off","Video Camera Front Off"
"hangout_video","Hangout Video"
"media_link","Media Link"
"artist","Artist"
"movie_edit","Movie Edit"
"autoplay","Autoplay"
"resume","Resume"
"autopause","Autopause"
"mic_double","Mic Double"
"forward_media","Forward Media"
"audio_description","Audio Description"
"ar_stickers","Ar Stickers"
"movie_info","Movie Info"
"select_to_speak","Select To Speak"
"forward_circle","Forward Circle"
"full_hd","Full Hd"
"2d","2d"
"hangout_video_off","Hangout Video Off"
"autostop","Autostop"
"view_in_ar_off","View In Ar Off"
"sound_sampler","Sound Sampler"
"speed_0_5","Speed 0 5"
"frame_person_off","Frame Person Off"
"speed_2x","Speed 2x"
"speed_1_5","Speed 1 5"
"speed_1_2","Speed 1 2"
"local_shipping","Local Shipping"
"directions_car","Directions Car"
"flight","Flight"
"directions_run","Directions Run"
"directions_walk","Directions Walk"
"flight_takeoff","Flight Takeoff"
"directions_bus","Directions Bus"
"train","Train"
"directions_bike","Directions Bike"
"airport_shuttle","Airport Shuttle"
"pedal_bike","Pedal Bike"
"directions_boat","Directions Boat"
"two_wheeler","Two Wheeler"
"agriculture","Agriculture"
"local_taxi","Local Taxi"
"sailing","Sailing"
"electric_car","Electric Car"
"flight_land","Flight Land"
"hail","Hail"
"no_crash","No Crash"
"commute","Commute"
"motorcycle","Motorcycle"
"car_crash","Car Crash"
"tram","Tram"
"departure_board","Departure Board"
"subway","Subway"
"electric_moped","Electric Moped"
"turn_right","Turn Right"
"electric_scooter","Electric Scooter"
"fork_right","Fork Right"
"directions_subway","Directions Subway"
"tire_repair","Tire Repair"
"electric_bike","Electric Bike"
"rv_hookup","Rv Hookup"
"turn_left","Turn Left"
"bus_alert","Bus Alert"
"transportation","Transportation"
"airlines","Airlines"
"taxi_alert","Taxi Alert"
"u_turn_left","U Turn Left"
"directions_railway","Directions Railway"
"electric_rickshaw","Electric Rickshaw"
"turn_slight_right","Turn Slight Right"
"u_turn_right","U Turn Right"
"fork_left","Fork Left"
"railway_alert","Railway Alert"
"bike_scooter","Bike Scooter"
"turn_sharp_right","Turn Sharp Right"
"turn_slight_left","Turn Slight Left"
"no_transfer","No Transfer"
"snowmobile","Snowmobile"
"turn_sharp_left","Turn Sharp Left"
"flightsmode","Flightsmode"
"swap_driving_apps_wheel","Swap Driving Apps Wheel"
"swap_driving_apps","Swap Driving Apps"
"ambulance","Ambulance"
"auto_towing","Auto Towing"
"auto_transmission","Auto Transmission"
"car_tag","Car Tag"
"school","School"
"campaign","Campaign"
"construction","Construction"
"engineering","Engineering"
"volunteer_activism","Volunteer Activism"
"science","Science"
"sports_esports","Sports Esports"
"confirmation_number","Confirmation Number"
"real_estate_agent","Real Estate Agent"
"cake","Cake"
"self_improvement","Self Improvement"
"sports_soccer","Sports Soccer"
"air","Air"
"biotech","Biotech"
"water","Water"
"hiking","Hiking"
"architecture","Architecture"
"sports_score","Sports Score"
"personal_injury","Personal Injury"
"sports_basketball","Sports Basketball"
"waves","Waves"
"theaters","Theaters"
"sports_tennis","Sports Tennis"
"switch_account","Switch Account"
"nights_stay","Nights Stay"
"sports_gymnastics","Sports Gymnastics"
"how_to_vote","How To Vote"
"sports_motorsports","Sports Motorsports"
"backpack","Backpack"
"experiment","Experiment"
"sports_kabaddi","Sports Kabaddi"
"surfing","Surfing"
"piano","Piano"
"sports","Sports"
"toys","Toys"
"sports_volleyball","Sports Volleyball"
"camping","Camping"
"sports_baseball","Sports Baseball"
"sports_martial_arts","Sports Martial Arts"
"swords","Swords"
"downhill_skiing","Downhill Skiing"
"scoreboard","Scoreboard"
"kayaking","Kayaking"
"phishing","Phishing"
"sports_handball","Sports Handball"
"sports_football","Sports Football"
"skateboarding","Skateboarding"
"trophy","Trophy"
"sports_golf","Sports Golf"
"toys_fan","Toys Fan"
"sports_cricket","Sports Cricket"
"nordic_walking","Nordic Walking"
"roller_skating","Roller Skating"
"kitesurfing","Kitesurfing"
"rowing","Rowing"
"featured_seasonal_and_gifts","Featured Seasonal And Gifts"
"scuba_diving","Scuba Diving"
"storm","Storm"
"sports_mma","Sports Mma"
"paragliding","Paragliding"
"snowboarding","Snowboarding"
"sports_hockey","Sports Hockey"
"ice_skating","Ice Skating"
"snowshoeing","Snowshoeing"
"sports_rugby","Sports Rugby"
"sledding","Sledding"
"family_link","Family Link"
"piano_off","Piano Off"
"no_backpack","No Backpack"
"rewarded_ads","Rewarded Ads"
"ifl","Ifl"
"sprint","Sprint"
"steps","Steps"
"ecg_heart","Ecg Heart"
"health_metrics","Health Metrics"
"toys_and_games","Toys And Games"
"mindfulness","Mindfulness"
"readiness_score","Readiness Score"
"exercise","Exercise"
"cake_add","Cake Add"
"service_toolbox","Service Toolbox"
"person_celebrate","Person Celebrate"
"person_play","Person Play"
"sports_and_outdoors","Sports And Outdoors"
"stress_management","Stress Management"
"laps","Laps"
"floor","Floor"
"newsstand","Newsstand"
"menstrual_health","Menstrual Health"
"pace","Pace"
"azm","Azm"
"distance","Distance"
"relax","Relax"
"avg_pace","Avg Pace"
"bath_private","Bath Private"
"play_shapes","Play Shapes"
"water_full","Water Full"
"water_medium","Water Medium"
"avg_time","Avg Time"
"interactive_space","Interactive Space"
"onsen","Onsen"
"bath_outdoor","Bath Outdoor"
"eda","Eda"
"fertile","Fertile"
"spo2","Spo2"
"elevation","Elevation"
"podiatry","Podiatry"
"bia","Bia"
"cleaning","Cleaning"
"hr_resting","Hr Resting"
"science_off","Science Off"
"glass_cup","Glass Cup"
"bath_public_large","Bath Public Large"
"water_loss","Water Loss"
"check_in_out","Check In Out"
"monitor_weight_loss","Monitor Weight Loss"
"monitor_weight_gain","Monitor Weight Gain"
"sauna","Sauna"
"sleep_score","Sleep Score"
"physical_therapy","Physical Therapy"
"phone_iphone","Phone iPhone"
"save","Save"
"smartphone","Smartphone"
"print","Print"
"keyboard_arrow_down","Keyboard Arrow Down"
"computer","Computer"
"devices","Devices"
"desktop_windows","Desktop Windows"
"smart_display","Smart Display"
"dns","Dns"
"keyboard_backspace","Keyboard Backspace"
"headphones","Headphones"
"smart_toy","Smart Toy"
"phone_android","Phone Android"
"memory","Memory"
"keyboard_arrow_right","Keyboard Arrow Right"
"keyboard","Keyboard"
"live_tv","Live Tv"
"laptop_mac","Laptop Mac"
"tv","Tv"
"headset_mic","Headset Mic"
"keyboard_arrow_up","Keyboard Arrow Up"
"device_thermostat","Device Thermostat"
"balance","Balance"
"mouse","Mouse"
"route","Route"
"point_of_sale","Point Of Sale"
"laptop_chromebook","Laptop Chromebook"
"keyboard_arrow_left","Keyboard Arrow Left"
"keyboard_return","Keyboard Return"
"watch","Watch"
"power","Power"
"laptop_windows","Laptop Windows"
"developer_board","Developer Board"
"router","Router"
"display_settings","Display Settings"
"scale","Scale"
"cast","Cast"
"book_online","Book Online"
"developer_mode","Developer Mode"
"fax","Fax"
"videogame_asset","Videogame Asset"
"cast_for_education","Cast For Education"
"device_hub","Device Hub"
"straight","Straight"
"mobile_friendly","Mobile Friendly"
"screen_search_desktop","Screen Search Desktop"
"desktop_mac","Desktop Mac"
"settings_input_antenna","Settings Input Antenna"
