"icon-asset","icon-name"
"settings_ethernet","Settings Ethernet"
"monitor","Monitor"
"devices_other","Devices Other"
"send_to_mobile","Send To Mobile"
"important_devices","Important Devices"
"tablet_mac","Tablet Mac"
"system_update","System Update"
"settings_remote","Settings Remote"
"monitor_weight","Monitor Weight"
"screen_rotation","Screen Rotation"
"screen_share","Screen Share"
"keyboard_alt","Keyboard Alt"
"settings_input_component","Settings Input Component"
"sim_card","Sim Card"
"speaker","Speaker"
"merge","Merge"
"connected_tv","Connected Tv"
"tablet","Tablet"
"keyboard_tab","Keyboard Tab"
"vibration","Vibration"
"power_off","Power Off"
"screenshot_monitor","Screenshot Monitor"
"remember_me","Remember Me"
"browser_updated","Browser Updated"
"security_update_good","Security Update Good"
"sd_card","Sd Card"
"cast_connected","Cast Connected"
"device_unknown","Device Unknown"
"tablet_android","Tablet Android"
"charging_station","Charging Station"
"phonelink_setup","Phonelink Setup"
"punch_clock","Punch Clock"
"screenshot","Screenshot"
"scanner","Scanner"
"settings_input_hdmi","Settings Input Hdmi"
"stay_current_portrait","Stay Current Portrait"
"tap_and_play","Tap And Play"
"print_disabled","Print Disabled"
"keyboard_hide","Keyboard Hide"
"security_update_warning","Security Update Warning"
"keyboard_capslock","Keyboard Capslock"
"speaker_group","Speaker Group"
"disc_full","Disc Full"
"app_blocking","App Blocking"
"mobile_screen_share","Mobile Screen Share"
"sd_card_alert","Sd Card Alert"
"aod","Aod"
"tty","Tty"
"add_to_home_screen","Add To Home Screen"
"lift_to_talk","Lift To Talk"
"earbuds","Earbuds"
"perm_device_information","Perm Device Information"
"stop_screen_share","Stop Screen Share"
"mobile_off","Mobile Off"
"headset_off","Headset Off"
"desktop_access_disabled","Desktop Access Disabled"
"screen_lock_portrait","Screen Lock Portrait"
"offline_share","Offline Share"
"reset_tv","Reset Tv"
"adf_scanner","Adf Scanner"
"headphones_battery","Headphones Battery"
"dock","Dock"
"roundabout_right","Roundabout Right"
"settop_component","Settop Component"
"watch_off","Watch Off"
"settings_input_svideo","Settings Input Svideo"
"smart_screen","Smart Screen"
"stay_current_landscape","Stay Current Landscape"
"chromecast_device","Chromecast Device"
"settings_cell","Settings Cell"
"home_max","Home Max"
"earbuds_battery","Earbuds Battery"
"power_input","Power Input"
"no_sim","No Sim"
"ramp_right","Ramp Right"
"screen_lock_landscape","Screen Lock Landscape"
"roundabout_left","Roundabout Left"
"stay_primary_portrait","Stay Primary Portrait"
"open_in_phone","Open In Phone"
"stay_primary_landscape","Stay Primary Landscape"
"developer_board_off","Developer Board Off"
"tv_off","Tv Off"
"phonelink_off","Phonelink Off"
"home_mini","Home Mini"
"ramp_left","Ramp Left"
"screen_lock_rotation","Screen Lock Rotation"
"videogame_asset_off","Videogame Asset Off"
"aod_tablet","Aod Tablet"
"robot","Robot"
"gamepad","Gamepad"
"devices_wearables","Devices Wearables"
"robot_2","Robot 2"
"google_home_devices","Google Home Devices"
"joystick","Joystick"
"rear_camera","Rear Camera"
"tv_options_edit_channels","Tv Options Edit Channels"
"app_promo","App Promo"
"jamboard_kiosk","Jamboard Kiosk"
"touchpad_mouse","Touchpad Mouse"
"developer_mode_tv","Developer Mode Tv"
"mimo","Mimo"
"memory_alt","Memory Alt"
"tv_signin","Tv Signin"
"lightning_stand","Lightning Stand"
"tv_options_input_settings","Tv Options Input Settings"
"mimo_disconnect","Mimo Disconnect"
"camera_video","Camera Video"
"devices_off","Devices Off"
"aod_watch","Aod Watch"
"hard_drive","Hard Drive"
"tv_guide","Tv Guide"
"ecg","Ecg"
"night_sight_max","Night Sight Max"
"media_output","Media Output"
"stream_apps","Stream Apps"
"general_device","General Device"
"reset_wrench","Reset Wrench"
"assistant_device","Assistant Device"
"missing_controller","Missing Controller"
"touchpad_mouse_off","Touchpad Mouse Off"
"keyboard_tab_rtl","Keyboard Tab Rtl"
"security_key","Security Key"
"tv_remote","Tv Remote"
"open_jam","Open Jam"
"cast_warning","Cast Warning"
"deskphone","Deskphone"
"hard_drive_2","Hard Drive 2"
"screenshot_tablet","Screenshot Tablet"
"cast_pause","Cast Pause"
"pacemaker","Pacemaker"
"watch_wake","Watch Wake"
"audio_video_receiver","Audio Video Receiver"
"lda","Lda"
"media_output_off","Media Output Off"
"p2p","P2p"
"print_connect","Print Connect"
"print_error","Print Error"
"print_add","Print Add"
"print_lock","Print Lock"
"ventilator","Ventilator"
"watch_button_press","Watch Button Press"
"dark_mode","Dark Mode"
"light_mode","Light Mode"
"wifi","Wifi"
"signal_cellular_alt","Signal Cellular Alt"
"password","Password"
"widgets","Widgets"
"android","Android"
"storage","Storage"
"pin","Pin"
"rss_feed","Rss Feed"
"battery_full","Battery Full"
"wifi_off","Wifi Off"
"bluetooth","Bluetooth"
"battery_charging_full","Battery Charging Full"
"thermostat","Thermostat"
"dvr","Dvr"
"graphic_eq","Graphic Eq"
"nightlight","Nightlight"
"battery_5_bar","Battery 5 Bar"
"signal_wifi_4_bar","Signal Wifi 4 Bar"
"gpp_maybe","Gpp Maybe"
"cable","Cable"
"gpp_bad","Gpp Bad"
"data_usage","Data Usage"
"signal_cellular_4_bar","Signal Cellular 4 Bar"
"battery_4_bar","Battery 4 Bar"
"radar","Radar"
"battery_full_alt","Battery Full Alt"
"airplanemode_active","Airplanemode Active"
"cameraswitch","Cameraswitch"
"battery_0_bar","Battery 0 Bar"
"wallpaper","Wallpaper"
"flashlight_on","Flashlight On"
"signal_disconnected","Signal Disconnected"
"network_check","Network Check"
"battery_6_bar","Battery 6 Bar"
"charger","Charger"
"wifi_tethering","Wifi Tethering"
"sim_card_download","Sim Card Download"
"usb","Usb"
"quick_phrases","Quick Phrases"
"splitscreen","Splitscreen"
"adb","ADB"
"battery_3_bar","Battery 3 Bar"
"battery_1_bar","Battery 1 Bar"
"network_wifi_3_bar","Network Wifi 3 Bar"
"battery_alert","Battery Alert"
"battery_low","Battery Low"
"network_wifi","Network Wifi"
"bluetooth_searching","Bluetooth Searching"
"bluetooth_connected","Bluetooth Connected"
"wifi_find","Wifi Find"
"5g","5g"
"brightness_high","Brightness High"
"battery_2_bar","Battery 2 Bar"
"network_cell","Network Cell"
"nfc","Nfc"
"pattern","Pattern"
"data_saver_on","Data Saver On"
"bluetooth_disabled","Bluetooth Disabled"
"signal_wifi_statusbar_not_connected","Signal Wifi Statusbar Not Connected"
"signal_cellular_3_bar","Signal Cellular 3 Bar"
"signal_wifi_bad","Signal Wifi Bad"
"network_wifi_2_bar","Network Wifi 2 Bar"
"network_wifi_1_bar","Network Wifi 1 Bar"
"noise_control_off","Noise Control Off"
"brightness_medium","Brightness Medium"
"signal_wifi_off","Signal Wifi Off"
"mode_standby","Mode Standby"
"brightness_low","Brightness Low"
"battery_very_low","Battery Very Low"
"mobiledata_off","Mobiledata Off"
"signal_wifi_0_bar","Signal Wifi 0 Bar"
"battery_charging_80","Battery Charging 80"
"battery_saver","Battery Saver"
"battery_charging_20","Battery Charging 20"
"battery_charging_90","Battery Charging 90"
"grid_4x4","Grid 4x4"
"flashlight_off","Flashlight Off"
"battery_unknown","Battery Unknown"
"signal_wifi_statusbar_null","Signal Wifi Statusbar Null"
"battery_charging_50","Battery Charging 50"
"settings_system_daydream","Settings System Daydream"
"signal_cellular_2_bar","Signal Cellular 2 Bar"
"screen_rotation_alt","Screen Rotation Alt"
"wifi_calling_3","Wifi Calling 3"
"signal_cellular_1_bar","Signal Cellular 1 Bar"
"wifi_lock","Wifi Lock"
"4g_mobiledata","4g Mobiledata"
"badge_critical_battery","Badge Critical Battery"
"noise_aware","Noise Aware"
"signal_cellular_connected_no_internet_0_bar","Signal Cellular Connected No Internet 0 Bar"
"do_not_disturb_on_total_silence","Do Not Disturb On Total Silence"
"battery_charging_60","Battery Charging 60"
"nearby_error","Nearby Error"
"signal_cellular_0_bar","Signal Cellular 0 Bar"
"battery_charging_30","Battery Charging 30"
"signal_cellular_connected_no_internet_4_bar","Signal Cellular Connected No Internet 4 Bar"
"network_ping","Network Ping"
"brightness_auto","Brightness Auto"
"wifi_tethering_error","Wifi Tethering Error"
"edgesensor_high","Edgesensor High"
"1x_mobiledata","1x Mobiledata"
"wifi_calling_1","Wifi Calling 1"
"signal_cellular_nodata","Signal Cellular Nodata"
"wifi_2_bar","Wifi 2 Bar"
"grid_3x3","Grid 3x3"
"lte_mobiledata","LTE Mobiledata"
"airplanemode_inactive","Airplanemode Inactive"
"perm_data_setting","Perm Data Setting"
"devices_fold","Devices Fold"
"signal_cellular_alt_2_bar","Signal Cellular Alt 2 Bar"
"bluetooth_drive","Bluetooth Drive"
"perm_scan_wifi","Perm Scan Wifi"
"network_locked","Network Locked"
"4g_plus_mobiledata","4g Plus Mobiledata"
"media_bluetooth_on","Media Bluetooth On"
"wifi_calling_2","Wifi Calling 2"
"signal_cellular_off","Signal Cellular Off"
"timer_10_select","Timer 10 Select"
"wifi_tethering_off","Wifi Tethering Off"
"edgesensor_low","Edgesensor Low"
"signal_cellular_alt_1_bar","Signal Cellular Alt 1 Bar"
"wifi_1_bar","Wifi 1 Bar"
"3g_mobiledata","3g Mobiledata"
"usb_off","Usb Off"
"apk_install","Apk Install"
"signal_cellular_null","Signal Cellular Null"
"lte_plus_mobiledata","LTE Plus Mobiledata"
"ios","iOS"
"grid_goldenratio","Grid Goldenratio"
"g_mobiledata","G Mobiledata"
"portable_wifi_off","Portable Wifi Off"
"noise_control_on","Noise Control On"
"media_bluetooth_off","Media Bluetooth Off"
"timer_3_select","Timer 3 Select"
"apk_document","Apk Document"
"e_mobiledata","E Mobiledata"
"nearby_off","Nearby Off"
"h_mobiledata","H Mobiledata"
"r_mobiledata","R Mobiledata"
"h_plus_mobiledata","H Plus Mobiledata"
"dock_to_left","Dock To Left"
"dual_screen","Dual Screen"
"stylus_note","Stylus Note"
"bigtop_updates","Bigtop Updates"
"stylus","Stylus"
"overview_key","Overview Key"
"nearby","Nearby"
"brightness_alert","Brightness Alert"
"dock_to_right","Dock To Right"
"screen_record","Screen Record"
"screenshot_region","Screenshot Region"
"screenshot_frame","Screenshot Frame"
"brightness_empty","Brightness Empty"
"network_wifi_3_bar_locked","Network Wifi 3 Bar Locked"
"battery_status_good","Battery Status Good"
"display_external_input","Display External Input"
"splitscreen_left","Splitscreen Left"
"keyboard_keys","Keyboard Keys"
"magnify_docked","Magnify Docked"
"screenshot_keyboard","Screenshot Keyboard"
"splitscreen_right","Splitscreen Right"
"battery_error","Battery Error"
"battery_plus","Battery Plus"
"keyboard_external_input","Keyboard External Input"
"magnify_fullscreen","Magnify Fullscreen"
"screen_rotation_up","Screen Rotation Up"
"1x_mobiledata_badge","1x Mobiledata Badge"
"keyboard_off","Keyboard Off"
"wallpaper_slideshow","Wallpaper Slideshow"
"dock_to_bottom","Dock To Bottom"
"network_wifi_2_bar_locked","Network Wifi 2 Bar Locked"
"5g_mobiledata_badge","5g Mobiledata Badge"
"network_wifi_locked","Network Wifi Locked"
"keyboard_capslock_badge","Keyboard Capslock Badge"
"backlight_low","Backlight Low"
"battery_change","Battery Change"
"keyboard_previous_language","Keyboard Previous Language"
"network_wifi_1_bar_locked","Network Wifi 1 Bar Locked"
"splitscreen_bottom","Splitscreen Bottom"
"backlight_high","Backlight High"
"keyboard_full","Keyboard Full"
"splitscreen_top","Splitscreen Top"
"wifi_home","Wifi Home"
"wifi_notification","Wifi Notification"
"h_plus_mobiledata_badge","H Plus Mobiledata Badge"
"keyboard_onscreen","Keyboard Onscreen"
"lte_mobiledata_badge","LTE Mobiledata Badge"
"splitscreen_vertical_add","Splitscreen Vertical Add"
"3g_mobiledata_badge","3g Mobiledata Badge"
"4g_mobiledata_badge","4g Mobiledata Badge"
"backlight_high_off","Backlight High Off"
"e_mobiledata_badge","E Mobiledata Badge"
"g_mobiledata_badge","G Mobiledata Badge"
"grid_3x3_off","Grid 3x3 Off"
"h_mobiledata_badge","H Mobiledata Badge"
"lte_plus_mobiledata_badge","LTE Plus Mobiledata Badge"
"splitscreen_add","Splitscreen Add"
"battery_share","Battery Share"
"ev_mobiledata_badge","Ev Mobiledata Badge"
"signal_cellular_pause","Signal Cellular Pause"
"badge","Badge"
"verified_user","Verified User"
"admin_panel_settings","Admin Panel Settings"
"report","Report"
"security","Security"
"vpn_key","Vpn Key"
"shield","Shield"
"policy","Policy"
"exclamation","Exclamation"
"privacy_tip","Privacy Tip"
"assured_workload","Assured Workload"
"vpn_lock","Vpn Lock"
"disabled_visible","Disabled Visible"
"e911_emergency","E911 Emergency"
"enhanced_encryption","Enhanced Encryption"
"private_connectivity","Private Connectivity"
"vpn_key_off","Vpn Key Off"
"add_moderator","Add Moderator"
"encrypted","Encrypted"
"no_encryption","No Encryption"
"sync_lock","Sync Lock"
"key_visualizer","Key Visualizer"
"wifi_password","Wifi Password"
"remove_moderator","Remove Moderator"
"passkey","Passkey"
"report_off","Report Off"
"shield_lock","Shield Lock"
"shield_person","Shield Person"
"shield_locked","Shield Locked"
"shield_question","Shield Question"
"vpn_key_alert","Vpn Key Alert"
"apartment","Apartment"
"location_city","Location City"
"fitness_center","Fitness Center"
"lunch_dining","Lunch Dining"
"spa","Spa"
"cottage","Cottage"
"local_cafe","Local Cafe"
"hotel","Hotel"
"family_restroom","Family Restroom"
"beach_access","Beach Access"
"local_bar","Local Bar"
"pool","Pool"
"other_houses","Other Houses"
"luggage","Luggage"
"liquor","Liquor"
"casino","Casino"
"airplane_ticket","Airplane Ticket"
"room_service","Room Service"
"sports_bar","Sports Bar"
"bakery_dining","Bakery Dining"
"ramen_dining","Ramen Dining"
"nightlife","Nightlife"
"local_dining","Local Dining"
"holiday_village","Holiday Village"
"icecream","Icecream"
"escalator_warning","Escalator Warning"
"dinner_dining","Dinner Dining"
"museum","Museum"
"food_bank","Food Bank"
"night_shelter","Night Shelter"
"festival","Festival"
"attractions","Attractions"
"golf_course","Golf Course"
"stairs","Stairs"
"villa","Villa"
"smoke_free","Smoke Free"
"smoking_rooms","Smoking Rooms"
"car_rental","Car Rental"
"airline_seat_recline_normal","Airline Seat Recline Normal"
"elevator","Elevator"
"gite","Gite"
"child_friendly","Child Friendly"
"airline_seat_recline_extra","Airline Seat Recline Extra"
"breakfast_dining","Breakfast Dining"
"carpenter","Carpenter"
"car_repair","Car Repair"
"cabin","Cabin"
"brunch_dining","Brunch Dining"
"do_not_touch","Do Not Touch"
"no_food","No Food"
"houseboat","Houseboat"
"tapas","Tapas"
"rice_bowl","Rice Bowl"
"wheelchair_pickup","Wheelchair Pickup"
"bento","Bento"
"no_drinks","No Drinks"
"do_not_step","Do Not Step"
"airline_seat_flat","Airline Seat Flat"
"bungalow","Bungalow"
"escalator","Escalator"
"airline_seat_individual_suite","Airline Seat Individual Suite"
"chalet","Chalet"
"no_luggage","No Luggage"
"travel","Travel"
"airline_seat_legroom_extra","Airline Seat Legroom Extra"
"airline_seat_flat_angled","Airline Seat Flat Angled"
"airline_seat_legroom_normal","Airline Seat Legroom Normal"
"airline_seat_legroom_reduced","Airline Seat Legroom Reduced"
"no_stroller","No Stroller"
"flights_and_hotels","Flights And Hotels"
"personal_places","Personal Places"
"trip","Trip"
"travel_luggage_and_bags","Travel Luggage And Bags"
"personal_bag","Personal Bag"
"carry_on_bag_question","Carry On Bag Question"
"concierge","Concierge"
"personal_bag_question","Personal Bag Question"
"checked_bag","Checked Bag"
"carry_on_bag_checked","Carry On Bag Checked"
"your_trips","Your Trips"
"checked_bag_question","Checked Bag Question"
"carry_on_bag","Carry On Bag"
"personal_bag_off","Personal Bag Off"
"carry_on_bag_inactive","Carry On Bag Inactive"
"house","House"
"bed","Bed"
"ac_unit","Ac Unit"
"chair","Chair"
"electric_bolt","Electric Bolt"
"coffee","Coffee"
"sensors","Sensors"
"child_care","Child Care"
"back_hand","Back Hand"
"emergency_home","Emergency Home"
"checkroom","Checkroom"
"grass","Grass"
"shower","Shower"
"mode_fan","Mode Fan"
"mop","Mop"
"kitchen","Kitchen"
"thermometer","Thermometer"
"styler","Styler"
"yard","Yard"
"bathtub","Bathtub"
"king_bed","King Bed"
"roofing","Roofing"
"energy_savings_leaf","Energy Savings Leaf"
"window","Window"
"valve","Valve"
"cooking","Cooking"
"garage_home","Garage Home"
"door_front","Door Front"
"mode_heat","Mode Heat"
"light","Light"
"foundation","Foundation"
"garage","Garage"
"outdoor_grill","Outdoor Grill"
"table_restaurant","Table Restaurant"
"dining","Dining"
"sensor_occupied","Sensor Occupied"
"deck","Deck"
"weekend","Weekend"
"coffee_maker","Coffee Maker"
"humidity_high","Humidity High"
"highlight","Highlight"
"flatware","Flatware"
"humidity_low","Humidity Low"
"fireplace","Fireplace"
"mode_night","Mode Night"
"electric_meter","Electric Meter"
"tv_gen","Tv Gen"
"humidity_mid","Humidity Mid"
"bedroom_parent","Bedroom Parent"
"chair_alt","Chair Alt"
"scene","Scene"
"blender","Blender"
"microwave","Microwave"
"heat_pump","Heat Pump"
"bedroom_baby","Bedroom Baby"
"single_bed","Single Bed"
"oven_gen","Oven Gen"
"bathroom","Bathroom"
"hardware","Hardware"
"in_home_mode","In Home Mode"
"hot_tub","Hot Tub"
"mode_off_on","Mode Off On"
"sprinkler","Sprinkler"
"mode_cool","Mode Cool"
"table_bar","Table Bar"
"gas_meter","Gas Meter"
"crib","Crib"
"propane_tank","Propane Tank"
"living","Living"
"soap","Soap"
"countertops","Countertops"
"home_iot_device","Home Iot Device"
"fire_extinguisher","Fire Extinguisher"
"outlet","Outlet"
"remote_gen","Remote Gen"
"gate","Gate"
"matter","Matter"
"sensor_door","Sensor Door"
"event_seat","Event Seat"
"airware","Airware"
"faucet","Faucet"
"air_freshener","Air Freshener"
"dishwasher_gen","Dishwasher Gen"
"energy_program_saving","Energy Program Saving"
"balcony","Balcony"
"water_damage","Water Damage"
"wash","Wash"
"camera_indoor","Camera Indoor"
"bedroom_child","Bedroom Child"
"house_siding","House Siding"
"switch","Switch"
"microwave_gen","Microwave Gen"
"detector_smoke","Detector Smoke"
"door_sliding","Door Sliding"
"iron","Iron"
"energy_program_time_used","Energy Program Time Used"
"desk","Desk"
"umbrella","Umbrella"
"fence","Fence"
"water_heater","Water Heater"
"dresser","Dresser"
"doorbell","Doorbell"
"door_back","Door Back"
"mode_fan_off","Mode Fan Off"
"hvac","Hvac"
"emergency_share","Emergency Share"
"kettle","Kettle"
"camera_outdoor","Camera Outdoor"
"air_purifier_gen","Air Purifier Gen"
"emergency_heat","Emergency Heat"
"stroller","Stroller"
"curtains","Curtains"
"multicooker","Multicooker"
"sensors_off","Sensors Off"
"shield_moon","Shield Moon"
"mode_heat_cool","Mode Heat Cool"
"emergency_recording","Emergency Recording"
"thermostat_auto","Thermostat Auto"
"smart_outlet","Smart Outlet"
"controller_gen","Controller Gen"
"blinds","Blinds"
"roller_shades","Roller Shades"
"dry","Dry"
"blinds_closed","Blinds Closed"
"roller_shades_closed","Roller Shades Closed"
"propane","Propane"
"apparel","Apparel"
"sensor_window","Sensor Window"
"thermostat_carbon","Thermostat Carbon"
"range_hood","Range Hood"
"tv_with_assistant","Tv With Assistant"
"doorbell_3p","Doorbell 3p"
"blanket","Blanket"
"vertical_shades_closed","Vertical Shades Closed"
"vertical_shades","Vertical Shades"
"curtains_closed","Curtains Closed"
"mode_heat_off","Mode Heat Off"
"health_and_beauty","Health And Beauty"
"mode_cool_off","Mode Cool Off"
"family_home","Family Home"
"tamper_detection_off","Tamper Detection Off"
"grocery","Grocery"
"light_off","Light Off"
"thermometer_gain","Thermometer Gain"
"household_supplies","Household Supplies"
"vacuum","Vacuum"
"shelves","Shelves"
"garage_door","Garage Door"
"home_and_garden","Home And Garden"
"wall_art","Wall Art"
"dishwasher","Dishwasher"
"thermometer_add","Thermometer Add"
"skillet","Skillet"
"air_purifier","Air Purifier"
"home_improvement_and_tools","Home Improvement And Tools"
"oven","Oven"
"thermometer_loss","Thermometer Loss"
"hallway","Hallway"
"thermometer_minus","Thermometer Minus"
"emergency_share_off","Emergency Share Off"
"stockpot","Stockpot"
"skillet_cooktop","Skillet Cooktop"
"emergency_heat_2","Emergency Heat 2"
"stadia_controller","Stadia Controller"
"door_open","Door Open"
"nest_eco_leaf","Nest Eco Leaf"
"device_reset","Device Reset"
"nest_remote_comfort_sensor","Nest Remote Comfort Sensor"
"nest_clock_farsight_analog","Nest Clock Farsight Analog"
"laundry","Laundry"
"battery_horiz_075","Battery Horiz 075"
"shield_with_heart","Shield With Heart"
"temp_preferences_eco","Temp Preferences Eco"
"familiar_face_and_zone","Familiar Face And Zone"
"tools_power_drill","Tools Power Drill"
"airwave","Airwave"
"productivity","Productivity"
"battery_horiz_050","Battery Horiz 050"
"nest_heat_link_gen_3","Nest Heat Link Gen 3"
"nest_display","Nest Display"
"weather_snowy","Weather Snowy"
"ev_charger","Ev Charger"
"activity_zone","Activity Zone"
"nest_remote","Nest Remote"
"cleaning_bucket","Cleaning Bucket"
"settings_alert","Settings Alert"
"nest_cam_indoor","Nest Cam Indoor"
"arrows_more_up","Arrows More Up"
"home_storage","Home Storage"
"nest_heat_link_e","Nest Heat Link E"
"nest_multi_room","Nest Multi Room"
"nest_secure_alarm","Nest Secure Alarm"
"battery_horiz_000","Battery Horiz 000"
"detection_and_zone","Detection And Zone"
"light_group","Light Group"
"nest_cam_outdoor","Nest Cam Outdoor"
"google_wifi","Google Wifi"
"nest_thermostat_gen_3","Nest Thermostat Gen 3"
"tools_pliers_wire_stripper","Tools Pliers Wire Stripper"
"mfg_nest_yale_lock","Mfg Nest Yale Lock"
"detector_alarm","Detector Alarm"
"early_on","Early On"
"tools_ladder","Tools Ladder"
"nest_cam_iq_outdoor","Nest Cam Iq Outdoor"
"floor_lamp","Floor Lamp"
"nest_mini","Nest Mini"
"nest_clock_farsight_digital","Nest Clock Farsight Digital"
"nest_cam_iq","Nest Cam Iq"
"home_speaker","Home Speaker"
"nest_hello_doorbell","Nest Hello Doorbell"
"nest_audio","Nest Audio"
"home_max_dots","Home Max Dots"
"zone_person_urgent","Zone Person Urgent"
"motion_sensor_active","Motion Sensor Active"
"nest_wifi_router","Nest Wifi Router"
"cool_to_dry","Cool To Dry"
"house_with_shield","House With Shield"
"nest_display_max","Nest Display Max"
"shield_with_house","Shield With House"
"nest_farsight_weather","Nest Farsight Weather"
"chromecast_2","Chromecast 2"
"battery_profile","Battery Profile"
"window_closed","Window Closed"
"heat_pump_balance","Heat Pump Balance"
"arming_countdown","Arming Countdown"
"nest_found_savings","Nest Found Savings"
"self_care","Self Care"
"detector_status","Detector Status"
"window_open","Window Open"
"tools_level","Tools Level"
"nest_thermostat_zirconium_eu","Nest Thermostat Zirconium Eu"
"zone_person_alert","Zone Person Alert"
"arrows_more_down","Arrows More Down"
"nest_cam_wired_stand","Nest Cam Wired Stand"
"nest_true_radiant","Nest True Radiant"
"detector","Detector"
"door_sensor","Door Sensor"
"nest_detect","Nest Detect"
"climate_mini_split","Climate Mini Split"
"nest_doorbell_visitor","Nest Doorbell Visitor"
"nest_wifi_point","Nest Wifi Point"
"quiet_time","Quiet Time"
"nest_cam_floodlight","Nest Cam Floodlight"
"nest_tag","Nest Tag"
"tools_installation_kit","Tools Installation Kit"
"nest_connect","Nest Connect"
"nest_thermostat_sensor","Nest Thermostat Sensor"
"nest_thermostat_sensor_eu","Nest Thermostat Sensor Eu"
"nest_sunblock","Nest Sunblock"
"tools_phillips","Tools Phillips"
"doorbell_chime","Doorbell Chime"
"nest_thermostat_e_eu","Nest Thermostat E Eu"
"detector_co","Detector Co"
"tools_flat_head","Tools Flat Head"
"table_lamp","Table Lamp"
"detector_battery","Detector Battery"
"nest_wake_on_approach","Nest Wake On Approach"
"nest_wake_on_press","Nest Wake On Press"
"motion_sensor_urgent","Motion Sensor Urgent"
"window_sensor","Window Sensor"
"motion_sensor_alert","Motion Sensor Alert"
"tamper_detection_on","Tamper Detection On"
"nest_cam_magnet_mount","Nest Cam Magnet Mount"
"zone_person_idle","Zone Person Idle"
"quiet_time_active","Quiet Time Active"
"nest_cam_stand","Nest Cam Stand"
"nest_cam_wall_mount","Nest Cam Wall Mount"
"wall_lamp","Wall Lamp"
"detector_offline","Detector Offline"
"motion_sensor_idle","Motion Sensor Idle"
"sensors_krx","Sensors Krx"
"water_pump","Water Pump"
"nest_thermostat","Nest Thermostat"
"heat","Heat"
"assistant_on_hub","Assistant On Hub"
"mode_dual","Mode Dual"
"nest_protect","Nest Protect"
"sensors_krx_off","Sensors Krx Off"
"google_tv_remote","Google Tv Remote"
"aq_indoor","Aq Indoor"
"on_hub_device","On Hub Device"
"aq","Aq"
"nest_wifi_pro","Nest Wifi Pro"
"farsight_digital","Farsight Digital"
"humidity_indoor","Humidity Indoor"
"nest_wifi_pro_2","Nest Wifi Pro 2"
"nest_gale_wifi","Nest Gale Wifi"